CybORG v2.1, Scenariobig, Commit Hash: 9421c8e985627810c5cac2abf0bcb62dfa6749fc
author: krystal, team: cset, technique: ppobig
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -189.47199999999995, standard deviation 62.08967298117367
actions: [('Remove User6', 'DiscoverRemoteSystems 10.0.69.192/28'), ('Analyse User7', 'DiscoverNetworkServices 10.0.69.193'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.69.193'), ('Analyse Op_Host1', 'PrivilegeEscalate User4'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.14.129'), ('DecoyApache User3', 'ExploitRemoteService 10.0.14.129'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.14.128/28'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.14.130'), ('Remove User4', 'ExploitRemoteService 10.0.14.130'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.218.241'), ('Sleep', 'ExploitRemoteService 10.0.218.241'), ('Remove Op_Host1', 'PrivilegeEscalate Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Analyse User5', 'Impact Op_Server0'), ('Remove User6', 'Impact Op_Server0'), ('DecoyApache User5', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Analyse User6', 'Impact Op_Server0'), ('Remove User9', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.179.96/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.179.100'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.179.106'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.179.102'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.179.110'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.179.99'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.179.105'), ('Analyse User9', 'DiscoverNetworkServices 10.0.179.104'), ('Monitor', 'DiscoverNetworkServices 10.0.179.101'), ('Remove User1', 'DiscoverNetworkServices 10.0.179.107'), ('Analyse User2', 'DiscoverNetworkServices 10.0.179.103'), ('Remove User6', 'PrivilegeEscalate User0'), ('Remove User1', 'ExploitRemoteService 10.0.179.107'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.14.88'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.179.101'), ('DecoyApache User6', 'PrivilegeEscalate User6'), ('DecoyApache User3', 'ExploitRemoteService 10.0.179.99'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.179.106'), ('Analyse Defender', 'PrivilegeEscalate User2'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.14.94'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.179.102'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User7'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.14.88'), ('Remove User4', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User5', 'DiscoverRemoteSystems 10.0.14.80/28'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.14.89'), ('Remove Defender', 'DiscoverNetworkServices 10.0.14.81'), ('Remove Defender', 'ExploitRemoteService 10.0.179.103'), ('Remove Defender', 'PrivilegeEscalate User8')], total reward: -11.5
actions: [('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.135.176/28'), ('Analyse User8', 'DiscoverNetworkServices 10.0.135.177'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.135.187'), ('Remove User0', 'DiscoverNetworkServices 10.0.135.180'), ('Analyse User6', 'DiscoverNetworkServices 10.0.135.190'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.135.183'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.135.186'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.135.188'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.135.185'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.135.181'), ('Remove User5', 'DiscoverNetworkServices 10.0.135.182'), ('Remove User2', 'PrivilegeEscalate User0'), ('Analyse User9', 'ExploitRemoteService 10.0.135.177'), ('DecoyApache User6', 'PrivilegeEscalate User6'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.106.185'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.106.185'), ('Remove Defender', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise0', 'DiscoverRemoteSystems 10.0.106.176/28'), ('Remove User9', 'DiscoverNetworkServices 10.0.106.181'), ('Analyse User1', 'DiscoverNetworkServices 10.0.106.184'), ('Remove User5', 'DiscoverNetworkServices 10.0.106.183'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.135.185'), ('Remove User6', 'PrivilegeEscalate User9'), ('DecoyApache User0', 'ExploitRemoteService 10.0.106.184'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.135.183'), ('DecoyApache Op_Host0', 'PrivilegeEscalate User8'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.135.186'), ('Analyse User5', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.135.180')], total reward: -23.499999999999996
actions: [('DecoyApache User2', 'DiscoverRemoteSystems 10.0.146.16/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.146.20'), ('Remove User4', 'DiscoverNetworkServices 10.0.146.22'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.146.27'), ('Remove User4', 'DiscoverNetworkServices 10.0.146.28'), ('DecoyApache User5', 'DiscoverNetworkServices 10.0.146.19'), ('Analyse User1', 'DiscoverNetworkServices 10.0.146.25'), ('Analyse User7', 'DiscoverNetworkServices 10.0.146.23'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.146.29'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.146.26'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.146.21'), ('Analyse Op_Host2', 'PrivilegeEscalate User0'), ('Remove User9', 'ExploitRemoteService 10.0.146.22'), ('Analyse User4', 'PrivilegeEscalate User5'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.99.186'), ('Analyse User5', 'ExploitRemoteService 10.0.146.28'), ('DecoyApache Enterprise1', 'PrivilegeEscalate User2'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.99.179'), ('Remove User0', 'ExploitRemoteService 10.0.146.26'), ('Sleep', 'PrivilegeEscalate User1'), ('Remove User7', 'ExploitRemoteService 10.0.99.179'), ('Remove User2', 'PrivilegeEscalate Enterprise1'), ('Analyse Defender', 'DiscoverRemoteSystems 10.0.99.176/28'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.99.184'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.99.182'), ('DecoyApache User4', 'ExploitRemoteService 10.0.146.25'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.99.184'), ('Analyse User7', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.55.1'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.146.19')], total reward: -16.5
actions: [('Remove User1', 'DiscoverRemoteSystems 10.0.244.48/28'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.244.51'), ('Remove User0', 'DiscoverNetworkServices 10.0.244.53'), ('DecoyApache User7', 'DiscoverNetworkServices 10.0.244.52'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.244.49'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.244.56'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.244.57'), ('Analyse User3', 'DiscoverNetworkServices 10.0.244.54'), ('Remove User0', 'DiscoverNetworkServices 10.0.244.61'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.244.60'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.244.62'), ('Analyse Op_Host1', 'PrivilegeEscalate User0'), ('Remove User7', 'ExploitRemoteService 10.0.244.49'), ('DecoyApache User5', 'PrivilegeEscalate User3'), ('Remove User6', 'DiscoverNetworkServices 10.0.202.167'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.244.62'), ('DecoyApache User5', 'PrivilegeEscalate User4'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.202.167'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Enterprise0'), ('Analyse User6', 'DiscoverRemoteSystems 10.0.202.160/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.202.173'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.202.166'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.202.169'), ('Analyse User0', 'ExploitRemoteService 10.0.244.57'), ('DecoyApache Op_Host0', 'PrivilegeEscalate User8'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.244.60'), ('Sleep', 'PrivilegeEscalate User9'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.202.169'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.244.52')], total reward: -18.400000000000006
actions: [('Remove User2', 'DiscoverRemoteSystems 10.0.173.32/28'), ('Remove User1', 'DiscoverNetworkServices 10.0.173.40'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.173.46'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.173.34'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.173.36'), ('Analyse User6', 'DiscoverNetworkServices 10.0.173.43'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.173.35'), ('Analyse User4', 'DiscoverNetworkServices 10.0.173.41'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.173.44'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.173.45'), ('Analyse User8', 'DiscoverNetworkServices 10.0.173.37'), ('Analyse User3', 'PrivilegeEscalate User0'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.173.44'), ('Analyse Enterprise0', 'PrivilegeEscalate User5'), ('Remove User6', 'DiscoverNetworkServices 10.0.21.189'), ('DecoyApache User1', 'ExploitRemoteService 10.0.173.36'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Remove Defender', 'ExploitRemoteService 10.0.173.37'), ('Remove Enterprise0', 'PrivilegeEscalate User9'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.173.46'), ('Remove Op_Server0', 'PrivilegeEscalate User8'), ('DecoyApache User4', 'ExploitRemoteService 10.0.173.35'), ('Analyse User4', 'PrivilegeEscalate User4'), ('Analyse User9', 'ExploitRemoteService 10.0.173.41'), ('Remove Enterprise0', 'PrivilegeEscalate User7'), ('DecoyApache User0', 'ExploitRemoteService 10.0.173.43'), ('Remove Op_Host0', 'PrivilegeEscalate User6'), ('DecoyApache User5', 'ExploitRemoteService 10.0.173.45'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Monitor', 'DiscoverNetworkServices 10.0.21.188')], total reward: -7.8999999999999995
actions: [('Analyse User4', 'DiscoverRemoteSystems 10.0.185.144/28'), ('Analyse User6', 'DiscoverNetworkServices 10.0.185.156'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.185.148'), ('Analyse User0', 'DiscoverNetworkServices 10.0.185.147'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.185.158'), ('Remove Defender', 'DiscoverNetworkServices 10.0.185.150'), ('Remove User9', 'DiscoverNetworkServices 10.0.185.145'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.185.154'), ('Remove User6', 'DiscoverNetworkServices 10.0.185.151'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.185.149'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.185.155'), ('Analyse Enterprise2', 'PrivilegeEscalate User0'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.185.148'), ('Analyse Op_Host0', 'PrivilegeEscalate User1'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.242.99'), ('DecoyApache User0', 'ExploitRemoteService 10.0.185.154'), ('Remove Op_Server0', 'PrivilegeEscalate User3'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.242.104'), ('Remove User5', 'ExploitRemoteService 10.0.185.158'), ('Remove User3', 'PrivilegeEscalate User2'), ('DecoyApache User7', 'ExploitRemoteService 10.0.185.156'), ('Analyse User0', 'PrivilegeEscalate User6'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.185.145'), ('Remove Enterprise2', 'PrivilegeEscalate User4'), ('Remove User5', 'ExploitRemoteService 10.0.185.150'), ('Remove Defender', 'PrivilegeEscalate User5'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.242.99'), ('Remove User3', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.242.96/28'), ('Monitor', 'DiscoverNetworkServices 10.0.242.101')], total reward: -9.899999999999999
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.11.192/28'), ('Remove Defender', 'DiscoverNetworkServices 10.0.11.196'), ('Sleep', 'DiscoverNetworkServices 10.0.11.203'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.11.205'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.11.201'), ('Remove User4', 'DiscoverNetworkServices 10.0.11.199'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.11.195'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.11.198'), ('DecoyApache User7', 'DiscoverNetworkServices 10.0.11.193'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.11.194'), ('Analyse User3', 'DiscoverNetworkServices 10.0.11.206'), ('Remove Enterprise1', 'PrivilegeEscalate User0'), ('Monitor', 'ExploitRemoteService 10.0.11.206'), ('Remove Op_Host2', 'PrivilegeEscalate User8'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.154.102'), ('Remove User9', 'ExploitRemoteService 10.0.11.198'), ('Analyse Enterprise2', 'PrivilegeEscalate User6'), ('Remove User7', 'ExploitRemoteService 10.0.154.102'), ('DecoyApache User5', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'DiscoverRemoteSystems 10.0.154.96/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.154.97'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.154.110'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.154.101'), ('Monitor', 'ExploitRemoteService 10.0.154.110'), ('Analyse Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.11.199'), ('Remove User1', 'PrivilegeEscalate User9'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.11.194'), ('DecoyApache User6', 'PrivilegeEscalate User5'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.11.196')], total reward: -22.2
actions: [('Analyse User9', 'DiscoverRemoteSystems 10.0.171.112/28'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.171.115'), ('DecoyApache User5', 'DiscoverNetworkServices 10.0.171.114'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.171.124'), ('Analyse User0', 'DiscoverNetworkServices 10.0.171.125'), ('DecoyApache User7', 'DiscoverNetworkServices 10.0.171.113'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.171.116'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.171.120'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.171.121'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.171.117'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.171.123'), ('Remove User7', 'PrivilegeEscalate User0'), ('Analyse User8', 'ExploitRemoteService 10.0.171.123'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User8'), ('Analyse User5', 'DiscoverNetworkServices 10.0.247.201'), ('Analyse Defender', 'ExploitRemoteService 10.0.171.116'), ('Analyse Defender', 'PrivilegeEscalate User6'), ('Analyse Defender', 'ExploitRemoteService 10.0.171.121'), ('Analyse Op_Server0', 'PrivilegeEscalate User9'), ('Analyse User9', 'ExploitRemoteService 10.0.171.114'), ('Analyse User4', 'PrivilegeEscalate User7'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.247.201'), ('Analyse User1', 'ExploitRemoteService 10.0.247.201'), ('DecoyApache User7', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.247.192/28'), ('Analyse User5', 'DiscoverNetworkServices 10.0.247.203'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.247.198'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.247.206'), ('Analyse User0', 'ExploitRemoteService 10.0.171.120'), ('Remove User4', 'PrivilegeEscalate User4')], total reward: -12.700000000000001
actions: [('Analyse User4', 'DiscoverRemoteSystems 10.0.21.0/28'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.21.7'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.21.9'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.21.3'), ('Remove User7', 'DiscoverNetworkServices 10.0.21.1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.21.10'), ('Remove User1', 'DiscoverNetworkServices 10.0.21.8'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.21.2'), ('Remove User2', 'DiscoverNetworkServices 10.0.21.13'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.21.5'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.21.11'), ('Analyse Enterprise2', 'PrivilegeEscalate User0'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.21.11'), ('Monitor', 'PrivilegeEscalate User7'), ('DecoyApache User7', 'DiscoverNetworkServices 10.0.111.86'), ('Remove User0', 'ExploitRemoteService 10.0.21.9'), ('Analyse Enterprise1', 'PrivilegeEscalate User3'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.111.86'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.21.13'), ('Remove Op_Host1', 'PrivilegeEscalate User9'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.21.10'), ('Analyse Defender', 'PrivilegeEscalate User6'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.21.2'), ('Analyse User2', 'PrivilegeEscalate User1'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.111.81'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.111.86'), ('Analyse User0', 'ExploitRemoteService 10.0.111.86'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.21.7'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.111.81'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1')], total reward: -7.2
actions: [('Analyse User6', 'DiscoverRemoteSystems 10.0.95.160/28'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.95.172'), ('Analyse User7', 'DiscoverNetworkServices 10.0.95.168'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.95.161'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.95.173'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.95.163'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.95.169'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.95.162'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.95.174'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.95.171'), ('DecoyApache User5', 'DiscoverNetworkServices 10.0.95.164'), ('Remove User7', 'PrivilegeEscalate User0'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.95.172'), ('Analyse Op_Host2', 'PrivilegeEscalate User1'), ('Remove User0', 'DiscoverNetworkServices 10.0.59.43'), ('Remove User0', 'ExploitRemoteService 10.0.95.162'), ('Remove User7', 'PrivilegeEscalate User9'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.59.37'), ('DecoyApache User5', 'ExploitRemoteService 10.0.59.37'), ('Remove User3', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise2', 'DiscoverRemoteSystems 10.0.59.32/28'), ('Remove User0', 'DiscoverNetworkServices 10.0.59.38'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.59.44'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.95.164'), ('Remove User4', 'PrivilegeEscalate User8'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.59.38'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.95.169'), ('Analyse Op_Host2', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.59.37'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise0')], total reward: -15.300000000000002
actions: [('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.145.112/28'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.145.125'), ('Remove User6', 'DiscoverNetworkServices 10.0.145.126'), ('Analyse User5', 'DiscoverNetworkServices 10.0.145.122'), ('Analyse User8', 'DiscoverNetworkServices 10.0.145.118'), ('Analyse User1', 'DiscoverNetworkServices 10.0.145.119'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.145.114'), ('Remove User8', 'DiscoverNetworkServices 10.0.145.113'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.145.116'), ('DecoyApache User5', 'DiscoverNetworkServices 10.0.145.115'), ('DecoyApache User7', 'DiscoverNetworkServices 10.0.145.117'), ('DecoyApache Op_Host2', 'PrivilegeEscalate User0'), ('Remove User7', 'ExploitRemoteService 10.0.145.113'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.215.35'), ('DecoyApache User4', 'ExploitRemoteService 10.0.145.119'), ('Analyse User6', 'PrivilegeEscalate User4'), ('Analyse User8', 'DiscoverNetworkServices 10.0.215.45'), ('DecoyApache User5', 'ExploitRemoteService 10.0.145.114'), ('Remove Enterprise0', 'PrivilegeEscalate User3'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.215.45'), ('DecoyApache User4', 'ExploitRemoteService 10.0.145.116'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User9'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.215.45'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.215.35'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise1'), ('Monitor', 'DiscoverRemoteSystems 10.0.215.32/28'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.215.38'), ('Remove User6', 'DiscoverNetworkServices 10.0.215.40'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.145.115')], total reward: -10.4
actions: [('Analyse Op_Server0', 'DiscoverRemoteSystems 10.0.137.176/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.137.179'), ('Remove User5', 'DiscoverNetworkServices 10.0.137.189'), ('Analyse User1', 'DiscoverNetworkServices 10.0.137.185'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.137.177'), ('Remove User5', 'DiscoverNetworkServices 10.0.137.181'), ('Analyse User3', 'DiscoverNetworkServices 10.0.137.183'), ('Remove User8', 'DiscoverNetworkServices 10.0.137.188'), ('Remove User0', 'DiscoverNetworkServices 10.0.137.180'), ('Remove User9', 'DiscoverNetworkServices 10.0.137.190'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.137.186'), ('Remove User8', 'PrivilegeEscalate User0'), ('Remove User9', 'ExploitRemoteService 10.0.137.186'), ('Analyse User8', 'PrivilegeEscalate User9'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.162.103'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.137.189'), ('Analyse Enterprise2', 'PrivilegeEscalate User8'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.137.185'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User1'), ('Remove User4', 'DiscoverNetworkServices 10.0.162.109'), ('Remove Defender', 'ExploitRemoteService 10.0.137.177'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.137.183'), ('Remove User4', 'PrivilegeEscalate User4'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.162.109'), ('DecoyApache User5', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.162.96/28'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.162.107'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.162.99'), ('Sleep', 'ExploitRemoteService 10.0.162.99'), ('Remove Enterprise0', 'PrivilegeEscalate Enterprise2')], total reward: -12.500000000000002
actions: [('Analyse User8', 'DiscoverRemoteSystems 10.0.193.80/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.193.83'), ('Sleep', 'DiscoverNetworkServices 10.0.193.87'), ('Analyse User2', 'DiscoverNetworkServices 10.0.193.91'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.193.82'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.193.85'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.193.94'), ('DecoyApache User6', 'DiscoverNetworkServices 10.0.193.93'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.193.92'), ('Monitor', 'DiscoverNetworkServices 10.0.193.81'), ('Remove User0', 'DiscoverNetworkServices 10.0.193.90'), ('Analyse User4', 'PrivilegeEscalate User0'), ('Remove User0', 'ExploitRemoteService 10.0.193.94'), ('Analyse User2', 'ExploitRemoteService 10.0.193.81'), ('DecoyApache User3', 'PrivilegeEscalate User4'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.26.130'), ('Remove User6', 'ExploitRemoteService 10.0.193.87'), ('Remove Op_Host0', 'PrivilegeEscalate User6'), ('Analyse Defender', 'ExploitRemoteService 10.0.193.93'), ('Remove Enterprise1', 'PrivilegeEscalate User5'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.26.130'), ('Remove User7', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Server0', 'DiscoverRemoteSystems 10.0.26.128/28'), ('Analyse User5', 'DiscoverNetworkServices 10.0.26.140'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.26.129'), ('Analyse User7', 'DiscoverNetworkServices 10.0.26.135'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.193.92'), ('Analyse Enterprise0', 'PrivilegeEscalate User1'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.193.90'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User7')], total reward: -13.9
