CybORG v2.1, Scenario2, Commit Hash: 9421c8e985627810c5cac2abf0bcb62dfa6749fc
author: krystal, team: cset, technique: ppo
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -163.96299999999997, standard deviation 82.84198498199792
actions: [('Analyse User1', 'DiscoverRemoteSystems 10.0.49.0/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.49.11'), ('Analyse User3', 'ExploitRemoteService 10.0.49.11'), ('Analyse User1', 'PrivilegeEscalate User1'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.206.133'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.206.133'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.206.128/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.206.140'), ('Analyse User3', 'ExploitRemoteService 10.0.206.140'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User4', 'ExploitRemoteService 10.0.206.140'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.47.145'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.47.145'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0')], total reward: -199.79999999999995
actions: [('Analyse User0', 'DiscoverRemoteSystems 10.0.127.208/28'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.127.209'), ('Analyse User2', 'ExploitRemoteService 10.0.127.209'), ('Analyse User4', 'PrivilegeEscalate User4'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.63.65'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.63.65'), ('DecoyApache User4', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Enterprise0', 'DiscoverRemoteSystems 10.0.63.64/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.63.70'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.63.70'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Monitor', 'DiscoverNetworkServices 10.0.117.243'), ('Sleep', 'ExploitRemoteService 10.0.117.243'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove User1', 'DiscoverRemoteSystems 10.0.225.48/28'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.225.56'), ('Remove User0', 'ExploitRemoteService 10.0.225.56'), ('Remove Op_Host2', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.242.26'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.242.26'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User0', 'DiscoverRemoteSystems 10.0.242.16/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.242.25'), ('Analyse User4', 'ExploitRemoteService 10.0.242.25'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.48.238'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.48.238'), ('DecoyFemitter User2', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Analyse Enterprise2', 'DiscoverRemoteSystems 10.0.215.144/28'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.215.146'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.215.146'), ('DecoyFemitter User2', 'PrivilegeEscalate User1'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.212.1'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.212.1'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Host2', 'DiscoverRemoteSystems 10.0.212.0/28'), ('Remove Defender', 'DiscoverNetworkServices 10.0.212.12'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.212.12'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.199.86'), ('Remove User2', 'ExploitRemoteService 10.0.199.86'), ('Analyse Enterprise2', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse User0', 'DiscoverRemoteSystems 10.0.87.16/28'), ('Monitor', 'DiscoverNetworkServices 10.0.87.20'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.87.20'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate User2'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.69.41'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.69.41'), ('Remove User1', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.69.32/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.69.43'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.69.43'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.69.41'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise1'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.69.32/28'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.69.43'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.69.43'), ('Remove Defender', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.191.21'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.191.21'), ('Analyse User1', 'ExploitRemoteService 10.0.69.43'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.69.41'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Analyse User4', 'DiscoverRemoteSystems 10.0.69.32/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.69.43'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.69.43'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.69.41'), ('DecoyApache User1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'DiscoverRemoteSystems 10.0.69.32/28'), ('Analyse User4', 'DiscoverNetworkServices 10.0.69.43'), ('Remove User0', 'ExploitRemoteService 10.0.69.43'), ('Remove User0', 'ExploitRemoteService 10.0.69.41')], total reward: -41.80000000000001
actions: [('DecoyFemitter Op_Host2', 'DiscoverRemoteSystems 10.0.27.0/28'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.27.6'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.27.6'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User2'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.205.54'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.205.54'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Server0', 'DiscoverRemoteSystems 10.0.205.48/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.205.62'), ('Analyse User4', 'ExploitRemoteService 10.0.205.62'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.205.54'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.205.48/28'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.205.62'), ('Analyse User3', 'ExploitRemoteService 10.0.205.62'), ('Analyse User1', 'ExploitRemoteService 10.0.205.54'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'DiscoverRemoteSystems 10.0.205.48/28'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.205.62'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.205.62'), ('Remove User4', 'ExploitRemoteService 10.0.205.54'), ('DecoyApache User0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User0', 'DiscoverRemoteSystems 10.0.205.48/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.205.62'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.205.62'), ('DecoyApache User3', 'ExploitRemoteService 10.0.205.54'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.205.48/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.205.62'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.205.62')], total reward: -26.80000000000001
actions: [('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.116.0/28'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.116.7'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.116.7'), ('Remove User3', 'PrivilegeEscalate User2'), ('Analyse User2', 'DiscoverNetworkServices 10.0.230.222'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.230.222'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User3', 'DiscoverRemoteSystems 10.0.230.208/28'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.230.219'), ('Remove User2', 'ExploitRemoteService 10.0.230.219'), ('Remove User1', 'ExploitRemoteService 10.0.230.222'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Host1', 'DiscoverRemoteSystems 10.0.230.208/28'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.230.219'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.230.219'), ('Remove User2', 'ExploitRemoteService 10.0.230.222'), ('Remove Enterprise0', 'PrivilegeEscalate Enterprise1'), ('Analyse Defender', 'DiscoverRemoteSystems 10.0.230.208/28'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.230.219'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.230.219'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.230.222'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Host1', 'DiscoverRemoteSystems 10.0.230.208/28'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.230.219'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.230.219'), ('DecoyApache User3', 'ExploitRemoteService 10.0.230.222'), ('Analyse User3', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.230.208/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.230.219'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.230.219')], total reward: -26.80000000000001
actions: [('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.217.48/28'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.217.55'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.217.55'), ('DecoyApache User0', 'PrivilegeEscalate User3'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.19.237'), ('Remove User0', 'ExploitRemoteService 10.0.19.237'), ('Remove Defender', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.19.224/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.19.231'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.19.231'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.19.237'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise0', 'DiscoverRemoteSystems 10.0.19.224/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.19.231'), ('Analyse User3', 'ExploitRemoteService 10.0.19.231'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.19.237'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Host1', 'DiscoverRemoteSystems 10.0.19.224/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.19.231'), ('DecoyApache User0', 'ExploitRemoteService 10.0.19.231'), ('Analyse Defender', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.196.158'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.196.158'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0')], total reward: -103.79999999999998
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.175.16/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.175.29'), ('Analyse User3', 'ExploitRemoteService 10.0.175.29'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.45.113'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.45.113'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User0', 'DiscoverRemoteSystems 10.0.45.112/28'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.45.122'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.45.122'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.129.179'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.129.179'), ('DecoyFemitter Defender', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter Op_Server0', 'DiscoverRemoteSystems 10.0.253.176/28'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.253.180'), ('Remove User4', 'ExploitRemoteService 10.0.253.180'), ('Remove User0', 'PrivilegeEscalate User2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.56.121'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.56.121'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User3', 'DiscoverRemoteSystems 10.0.56.112/28'), ('Sleep', 'DiscoverNetworkServices 10.0.56.114'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.56.114'), ('Analyse User3', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.196.151'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.196.151'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.56.114'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.196.151'), ('DecoyApache User1', 'ExploitRemoteService 10.0.196.151'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.56.114'), ('Remove Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.196.151'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.196.151'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.56.114'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.196.151'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.196.151'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.56.114'), ('DecoyFemitter User2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.196.151'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.196.151'), ('Remove User2', 'ExploitRemoteService 10.0.56.114')], total reward: -46.70000000000002
actions: [('DecoyFemitter User1', 'DiscoverRemoteSystems 10.0.12.16/28'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.12.23'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.12.23'), ('DecoyFemitter User4', 'PrivilegeEscalate User1'), ('Remove User2', 'DiscoverNetworkServices 10.0.157.115'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.157.115'), ('DecoyApache User0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Host1', 'DiscoverRemoteSystems 10.0.157.112/28'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.157.113'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.157.113'), ('Analyse User0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.59.42'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.59.42'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.157.113'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.157.115'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Host2', 'DiscoverRemoteSystems 10.0.157.112/28'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.157.113'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.157.113'), ('Analyse User4', 'PrivilegeEscalate Enterprise2'), ('Analyse User0', 'DiscoverNetworkServices 10.0.59.42'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.59.42'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0')], total reward: -124.79999999999998
actions: [('DecoyFemitter Op_Host2', 'DiscoverRemoteSystems 10.0.120.176/28'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.120.187'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.120.187'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate User2'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.70.28'), ('DecoyApache User2', 'ExploitRemoteService 10.0.70.28'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Enterprise2', 'DiscoverRemoteSystems 10.0.70.16/28'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.70.21'), ('DecoyApache User4', 'ExploitRemoteService 10.0.70.21'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.70.28'), ('Remove User3', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'DiscoverRemoteSystems 10.0.70.16/28'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.70.21'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.70.21'), ('Remove User3', 'ExploitRemoteService 10.0.70.28'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User1', 'DiscoverRemoteSystems 10.0.70.16/28'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.70.21'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.70.21'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.70.28'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise1'), ('Remove User0', 'DiscoverRemoteSystems 10.0.70.16/28'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.70.21'), ('Monitor', 'ExploitRemoteService 10.0.70.21'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.70.28'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Host2', 'DiscoverRemoteSystems 10.0.70.16/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.70.21'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.70.21')], total reward: -26.80000000000001
actions: [('DecoyFemitter Op_Host1', 'DiscoverRemoteSystems 10.0.208.112/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.208.113'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.208.113'), ('Remove Op_Host2', 'PrivilegeEscalate User1'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.243.170'), ('DecoyApache User0', 'ExploitRemoteService 10.0.243.170'), ('Analyse User2', 'PrivilegeEscalate Enterprise1'), ('Analyse User4', 'DiscoverRemoteSystems 10.0.243.160/28'), ('Remove User0', 'DiscoverNetworkServices 10.0.243.167'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.243.167'), ('Analyse Defender', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.3.90'), ('Monitor', 'ExploitRemoteService 10.0.3.90'), ('Remove Op_Host1', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter User3', 'DiscoverRemoteSystems 10.0.140.64/28'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.140.72'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.140.72'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.93.123'), ('Remove User2', 'ExploitRemoteService 10.0.93.123'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.93.112/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.93.116'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.93.116'), ('DecoyFemitter User4', 'PrivilegeEscalate Enterprise2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.252.119'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.252.119'), ('Monitor', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0')], total reward: -223.79999999999993
