CybORG v2.1, Scenario2, Commit Hash: 7c31dcd8da21813d1423f65aa989a4f3f60aa327
author: Myles Foley, team: Mindrake, technique: Test evaluation
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: RedMeanderAgent, mean: -9.45, standard deviation 1.5922476331439543
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.80.48/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.80.49', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.80.54', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.80.53', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.80.55', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.80.61', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.80.49', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'DiscoverNetworkServices 10.0.215.57', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.80.55', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.215.54', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.80.53', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.80.54', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.80.61', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.215.54', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.215.57', 'Meander'), ('Restore User1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.215.48/28', 'Meander'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.215.62', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.215.55', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.215.62', 'Meander'), ('Restore Enterprise2', 'PrivilegeEscalate Enterprise2', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.215.54', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.215.57', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.215.62', 'Meander')], total reward: -9.0
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.141.0/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.141.9', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.141.4', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.141.10', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.141.13', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.141.2', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.141.4', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'DiscoverNetworkServices 10.0.18.10', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.18.10', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.18.10', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.141.13', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.18.6', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.141.2', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.18.6', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.141.9', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.141.10', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.18.10', 'Meander'), ('Restore User1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.18.0/28', 'Meander'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.18.3', 'Meander'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.18.8', 'Meander'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.18.3', 'Meander'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.18.10', 'Meander')], total reward: -8.799999999999999
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.22.224/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.22.231', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.22.234', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.22.230', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.22.236', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.22.237', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.22.237', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.22.234', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.164.165', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.164.165', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.22.236', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.22.230', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.164.169', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.22.237', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3', 'Meander'), ('Restore User1', 'ExploitRemoteService 10.0.22.231', 'Meander'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'ExploitRemoteService 10.0.164.169', 'Meander'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.164.165', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore User3', 'ExploitRemoteService 10.0.164.165', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.164.165', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.164.165', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.164.169', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.164.169', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.164.165', 'Meander')], total reward: -9.1
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.144.240/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.144.243', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.144.253', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.144.251', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.144.245', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.144.246', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.144.251', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.188.220', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.144.253', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.188.213', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.188.220', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.188.208/28', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.188.209', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.188.219', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.188.209', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.144.246', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User2', 'Meander'), ('Restore User1', 'ExploitRemoteService 10.0.144.245', 'Meander'), ('Restore User2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.144.243', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.188.209', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.188.209', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.188.213', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.188.220', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.188.219', 'Meander')], total reward: -9.799999999999999
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.180.160/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.180.174', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.180.161', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.180.170', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.180.169', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.180.171', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.180.161', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.180.174', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.169.26', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.180.171', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3', 'Meander'), ('Restore User1', 'DiscoverNetworkServices 10.0.169.25', 'Meander'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.169.26', 'Meander'), ('Restore User3', 'ExploitRemoteService 10.0.180.170', 'Meander'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'ExploitRemoteService 10.0.169.25', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.180.169', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.169.25', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.169.26', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.169.25', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.169.25', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.169.25', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.169.25', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.169.26', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.169.26', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander')], total reward: -7.299999999999999
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.189.0/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.189.2', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.189.8', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.189.11', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.189.9', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.189.7', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.189.7', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.113.211', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.189.8', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.113.209', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.113.211', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.189.9', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.113.211', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Analyse Enterprise1', 'DiscoverRemoteSystems 10.0.113.208/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.113.221', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.113.220', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.189.2', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.189.11', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4', 'Meander'), ('Restore User2', 'ExploitRemoteService 10.0.113.221', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.113.211', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.113.209', 'Meander'), ('Restore User1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'ExploitRemoteService 10.0.113.221', 'Meander')], total reward: -14.299999999999999
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.218.208/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.218.212', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.218.215', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.218.220', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.218.218', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.218.211', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.218.220', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.242.153', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.218.212', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.218.218', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.242.147', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.218.211', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.218.211', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3', 'Meander'), ('Restore User1', 'ExploitRemoteService 10.0.242.153', 'Meander'), ('Restore User3', 'ExploitRemoteService 10.0.242.153', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.242.147', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.242.153', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.242.147', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.242.147', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.242.147', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.218.215', 'Meander'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'ExploitRemoteService 10.0.242.153', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.242.147', 'Meander')], total reward: -9.199999999999998
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.219.208/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.219.210', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.219.219', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.219.220', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.219.214', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.219.213', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.219.219', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.148.218', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.219.213', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4', 'Meander'), ('Restore User1', 'DiscoverNetworkServices 10.0.148.209', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.148.218', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.219.210', 'Meander'), ('Analyse Enterprise2', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'ExploitRemoteService 10.0.219.214', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'ExploitRemoteService 10.0.219.220', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.148.209', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.148.209', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.148.209', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.148.209', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.148.218', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.148.209', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.148.218', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.148.218', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.148.218', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.148.218', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander')], total reward: -6.1
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.212.0/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.212.14', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.212.4', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.212.9', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.212.11', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.212.12', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.212.14', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.212.12', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.212.12', 'Meander'), ('Analyse Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'DiscoverNetworkServices 10.0.32.241', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.212.11', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'ExploitRemoteService 10.0.212.9', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.32.247', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.32.247', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.212.4', 'Meander'), ('Restore User4', 'PrivilegeEscalate User2', 'Meander'), ('Restore User1', 'ExploitRemoteService 10.0.32.241', 'Meander'), ('Restore User2', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.32.240/28', 'Meander'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.32.243', 'Meander'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.32.254', 'Meander'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.32.247', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.32.243', 'Meander'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.32.243', 'Meander'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.32.254', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.32.243', 'Meander')], total reward: -8.3
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.115.240/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.115.246', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.115.242', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.115.244', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.115.251', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.115.250', 'Meander'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.115.246', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.115.242', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'DiscoverNetworkServices 10.0.145.91', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.115.250', 'Meander'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'DiscoverNetworkServices 10.0.145.81', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.145.81', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.115.244', 'Meander'), ('Analyse Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore User3', 'ExploitRemoteService 10.0.115.251', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.145.81', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.145.81', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.145.81', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.145.91', 'Meander'), ('Restore User1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.145.80/28', 'Meander'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.145.82', 'Meander'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.145.85', 'Meander'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.145.81', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.145.81', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander')], total reward: -8.0
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.183.112/28', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.183.124', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.183.113', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.183.115', 'Meander'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.183.123', 'Meander'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.183.122', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.183.123', 'Meander'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4', 'Meander'), ('Restore User4', 'DiscoverNetworkServices 10.0.185.120', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.185.120', 'Meander'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0', 'Meander'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.183.122', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.183.115', 'Meander'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1', 'Meander'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.185.124', 'Meander'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.185.120', 'Meander'), ('Restore User1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.185.112/28', 'Meander'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.185.113', 'Meander'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.185.121', 'Meander'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.185.124', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.185.113', 'Meander'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.183.113', 'Meander'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User2', 'Meander'), ('Restore User2', 'ExploitRemoteService 10.0.185.121', 'Meander'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.185.121', 'Meander'), ('Restore Enterprise2', 'PrivilegeEscalate Enterprise2', 'Meander'), ('DecoyApache User1', 'ExploitRemoteService 10.0.183.124', 'Meander')], total reward: -8.7
