CybORG v2.1, Scenario2, Commit Hash: 7c31dcd8da21813d1423f65aa989a4f3f60aa327
author: Myles Foley, team: Mindrake, technique: Test evaluation
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -156.67699999999996, standard deviation 108.23963953499964
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.224.112/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.224.113', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.224.113', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.224.113', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.228.90', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.228.90', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.228.80/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.228.86', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.228.86', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.205.108', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.205.108', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander')], total reward: -240.69999999999993
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.140.176/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.140.177', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.140.177', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.26.244', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.26.244', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.26.240/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.26.253', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.26.253', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.241.247', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.241.247', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander')], total reward: -253.79999999999993
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.157.96/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.157.109', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.157.109', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User1', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.106.129', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.106.129', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.106.129', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.106.129', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.106.129', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.106.129', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.106.129', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.106.129', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.106.129', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.106.129', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.106.129', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.106.129', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.106.129', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.106.129', 'Meander')], total reward: -32.80000000000002
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.46.192/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.46.193', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.46.193', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.64.108', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.64.108', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.64.108', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.64.108', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.64.108', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.64.108', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.64.108', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.64.108', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.64.108', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.64.108', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.64.108', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.64.108', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.64.108', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.64.108', 'Meander')], total reward: -33.80000000000002
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.249.176/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.249.182', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.249.182', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.58.163', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.58.163', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.58.160/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.58.168', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.58.168', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.41.214', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.41.214', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander')], total reward: -253.79999999999993
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.108.160/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.108.169', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.108.169', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User1', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.93.119', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.93.119', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.93.119', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.93.119', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.93.119', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.93.119', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.93.119', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.93.119', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.93.119', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.93.119', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.93.119', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.93.119', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.108.169', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User1', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.93.119', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.93.119', 'Meander')], total reward: -32.70000000000002
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.131.192/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.131.203', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.131.203', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User1', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.223.17', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.223.17', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.223.17', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.223.17', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.223.17', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.223.17', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.223.17', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.223.17', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.131.203', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User1', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.223.17', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.223.17', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.223.17', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.223.17', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.223.17', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.223.17', 'Meander')], total reward: -33.80000000000002
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.217.32/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.217.46', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.217.46', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User4', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.187.220', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.187.220', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.187.208/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.187.209', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.187.209', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.162.157', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.162.157', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander')], total reward: -253.79999999999993
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.26.112/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.26.113', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.26.113', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.14.168', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.14.168', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.14.168', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.14.168', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.14.168', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.14.168', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.14.168', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.14.168', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.14.168', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.14.168', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.14.168', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.14.168', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.14.168', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.14.168', 'Meander')], total reward: -33.80000000000002
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.91.160/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.91.164', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.91.164', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.151.219', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.151.219', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.151.208/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.151.211', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.151.211', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.91.227', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.91.227', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander')], total reward: -253.79999999999993
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.136.16/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.136.19', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.136.19', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User4', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.160.1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.160.1', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.160.0/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.160.7', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.160.7', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.55.238', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.55.238', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander')], total reward: -253.79999999999993
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.221.128/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.221.137', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.221.137', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.221.17', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.221.17', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.221.16/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.221.19', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.221.19', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.130.162', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.130.162', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander')], total reward: -253.69999999999993
